id,Pavadinimas,Nuotraukos URL,Kategorijos
93,"M. Jankavičius projekte liko vienas: „Mėgstu, kai gyvenime viskas pavyksta iš pirmo karto“",https://media.lrytas.lt/images/2024/11/26/085823478-3fd76068-33bc-4618-a0ec-a5b98c65afd4.jpg,Žmonės
94,Lietuvė Simona nesibodi sėdėti prie vieno stalo su Dubajaus šeichu,https://media.lrytas.lt/images/2024/11/26/141906617-4b26b8af-4662-4d13-92a8-ef9efc25e962.jpg,Žmonės
95,F. M. Leščiauskaitė pažėrė kritikos Lietuvos restoranų savininkams: „Iš mūsų tyčiojasi“,https://media.lrytas.lt/images/2024/11/26/091923965-e1e80177-9019-4f8c-b1aa-7753a96dd8ee.jpg,Žmonės
96,Pirmą kartą su sūnumi Adomu į sceną žengsiantis O. Vyšniauskas: „Didžiuojuosi šia galimybe“,https://media.lrytas.lt/images/2024/11/26/093921652-6c6a4fb4-67d7-4142-86a9-e0d77a7d0db3.jpg,Žmonės
97,Angelina Jolie buvo sau pasamdžiusi žudiką: atskleidė priežastį,https://media.lrytas.lt/images/2024/07/29/114034980-8eb59582-17a0-4952-bb3e-47ee0ec2d460.jpg,Žmonės
98,"Kardiologė: dusulys išduoda ligą, kurios negydant vystosi širdies nepakankamums, trumpėja gyvenimas",https://media.lrytas.lt/images/2024/11/26/073847879-996ca5ea-6bad-42e6-b59d-311c993250d8.jpg,Sveikata
99,Brenda iš skolų liūno? Klaipėdos universiteto ligoninė pasigyrė uždirbusi pelno,https://media.lrytas.lt/images/2024/11/26/111542567-29da766a-8dda-4f5b-a880-a6dab3b12aff.jpg,Sveikata
100,Netikėta žinia medikams sukėlė šoką: pacientai aimanuos eilėje dėl svarbių tyrimų,https://media.lrytas.lt/images/2024/11/26/161158442-73b0c46f-a6f1-4928-a9e8-7f078a14d49a.jpg,Sveikata
101,"Skambina pavojaus varpais: didės eilės, paslaugos bus sunkiai pasiekiamos, o gydytojai gali netekti ir darbo",https://media.lrytas.lt/images/2024/11/26/112938908-7f1f90ad-c66f-4641-82d9-4307831fd12d.jpg,Sveikata
102,Kaune – ypatingas nutikimas: tėtis padovanojo inkstą savo trimečiui sūnui,https://media.lrytas.lt/images/2024/11/26/090450017-07207ed4-eb3c-4cdd-b6fb-b5c21fdd0e38.jpg,Sveikata
103,Triušių parodoje Kaune – daugiau kaip 200 pūkuotų ilgaausių,https://media.lrytas.lt/images/2024/11/26/132337036-c6c99253-bf44-445b-bcb1-2cf8b696fbcf.jpg,Augintinis
104,"Tyrimas atskleidė, kaip kačių elgesys atspindi tikrąją jų šeimininkų asmenybę",https://media.lrytas.lt/images/2024/09/16/063930222-11e5cfb5-b7cb-43e1-8e8a-e5c6185baa13.jpg,Augintinis
105,Paryžiaus oro uoste ieškant pabėgusio šuns buvo uždaryti kilimo ir tūpimo takai,https://media.lrytas.lt/images/2024/11/26/172040881-fe44f342-4103-43c5-a369-f6e6d3fe4b09.jpg,Augintinis
106,"Pietų pertraukas iškeitė į prasmingą iniciatyvą: „Kiekvienas žingsnis buvo laimės trupinėlis tiek mums, tiek jiems“",https://media.lrytas.lt/images/2024/11/25/154421536-7a7a7a23-ca6a-408c-a92b-bac35d148328.jpeg,Augintinis
107,Moderni chirurgija augintiniams – kasdienybe tapo jau ir Lietuvoje,https://media.lrytas.lt/images/2024/11/12/140738793-b5fbff0e-deb4-4ffd-b612-45548d00a948.jpg,Augintinis
108,"Užsukite į privačias terasas Vilniuje: suskaičiavo, kiek kainuoja tokias įsirengti",https://media.lrytas.lt/images/2024/11/26/144739757-4803ba7e-afb8-4819-98fa-edccc2a00c92.jpg,Būstas
109,Labai aiškiai matoma sena ir nauja: šis biuras tai turi savyje,https://media.lrytas.lt/images/2024/10/29/062716570-e59c8453-e218-49b2-91cc-839316507deb.jpg,Būstas
110,"Dekoratorė pasidalijo, kaip 2024 metais madingai papuošti namus: išbandykite šiuos 3 patarimus",https://media.lrytas.lt/images/2024/11/26/132611869-75afe67a-b6cc-4c81-9954-241921fe9cef.jpg,Būstas
111,"4 interjero dizainerės sprendimai, kurie vonios kambarį padarys itin patogų",https://media.lrytas.lt/images/2024/09/24/102817606-d3df1624-fcb9-482c-b671-93a3403eabfb.jpg,Būstas
112,Po aviakatastrofos evakuotais žmonėms bus pasirūpinta: jau ieškoma būstų jiems,https://media.lrytas.lt/images/2024/11/26/091449180-8705af1f-3970-4200-bfe0-5921b13139ed.jpg,Būstas
113,Ketvirtadalį kelio įveikęs A. Mockus prakalbo apie didžiausius iššūkius: „Turėjau gerą pamoką“,https://media.lrytas.lt/images/2024/11/26/134227493-03c89d81-d77c-49ea-8c5c-24231c7511ff.jpg,Gamta
114,"Patikrinę keleivį, pareigūnai liko šokiruoti: iš šalies bandė išsivežti 320 tarantulų",https://media.lrytas.lt/images/2024/11/21/102159586-af64b187-ffbd-4fd5-a67c-3b0954301ec8.jpg,Gamta
115,Kuršių nerijos taršos byloje padėtas taškas: įmonė privalės atlyginti daugiau nei 5 mln. eurų žalą aplinkai,https://media.lrytas.lt/images/2024/11/26/092839202-265f1ae9-e299-4ac9-8c18-6f6fa4eb8073.jpg,Gamta
116,"Po šilto pirmadienio – pokyčiai: šiluma ims trauktis, daug kur numatomas lietus ir šlapios snaigės",https://media.lrytas.lt/images/2024/11/26/034255341-6ff4888c-3a82-4391-b91a-c5e4b14e9e63.jpg,Gamta
117,Tai bent Kalėdos Druskininkuose: stebuklingas švenčių laukimas kurorte,https://media.lrytas.lt/images/2024/11/25/141936735-4fa43ebd-3ecf-4968-a233-97f5cdbd8514.jpg,Gamta
118,"Įžiebta eglė, kokios dar niekas nematė: kaunietė su giminėmis ir kaimynais ją kūrė dvejus metus",https://media.lrytas.lt/images/2024/11/25/123418469-5442a1d6-033f-4837-bfcf-502b8b19c67b.jpg,Bendraukime
119,Radinys prie konteinerio privertė stvertis už galvos: „Turėkim padorumo ir gėdos“,https://media.lrytas.lt/images/2024/11/22/144702388-d9a4e086-97f2-4f19-ae0b-b5adc619f62e.jpg,Bendraukime
120,"Neregės Ievos kelionė tapo košmaru: neįleista į lėktuvą Lietuvą pasiekė po kelių parų, prireikė skubios medikų pagalbos",https://media.lrytas.lt/images/2024/11/26/121559079-a5e2baf0-af06-4c37-b9e5-036ca920c112.jpg,Bendraukime
121,Studentų miestelyje verda aistros – ant automobilio paliktas užrašas stebina praeivius: „Kažkas prisidirbo“,https://media.lrytas.lt/images/2024/11/22/081624766-30a75997-531c-4517-bc48-563e7efeacbe.jpg,Bendraukime
122,Insulto ištikto neįgaliojo šeimą pribloškė tvarka Alytaus ligoninėje: piniginę praverti teko visai giminei,https://media.lrytas.lt/images/2024/11/21/162628103-8836a490-25cb-40f1-ac79-31fec626c42d.jpg,Bendraukime
123,"Astrologė: Mėnulio jaunatis itin palanki šiam ženklui – atneš gerąjį persilaužimą, sėkmę, pripažinimą",https://media.lrytas.lt/images/2024/11/25/092605881-954ae2b8-8f5f-455e-ac9b-543e2143a318.jpg,Gyvenimo būdas
124,Kojos skausmas išdavė klastingą 16-metės ligą: vilniečių gyvenimas apsivertė per vieną dieną,https://media.lrytas.lt/images/2024/11/26/085924072-bff9fd3e-8cbd-44c5-8b83-c17210cb2e0d.jpg,Gyvenimo būdas
125,"3 moterys pagal Zodiako ženklą, kurios nekenčia kitų moterų",https://media.lrytas.lt/images/2024/11/20/150207093-3d9dcfe4-6e8d-4df2-88b2-255d548262c3.jpg,Gyvenimo būdas
126,Palmira: gali tekti ginti savo nuomonę bei teises,https://media.lrytas.lt/images/2024/11/25/143504420-3cb30c48-144a-413e-8aa4-aa558f07a5b8.jpg,Gyvenimo būdas
127,"Palmiros horoskopas antradieniui, lapkričio 26 d.",https://media.lrytas.lt/images/2024/11/25/143814988-8189252e-e2e7-4fd0-b793-0e6a68fec1be.jpg,Gyvenimo būdas
128,Nuo šiol gydytojams to privalu paklausti visų nėščiųjų ir gimdyvių: ši praktika padeda laiku atpažinti rizikingus atvejus,https://media.lrytas.lt/images/2024/11/25/154446542-54f2b292-f78c-4cc4-8546-d333e2de6384.jpg,Tėvams
129,Psichologės patarimas tėvams: kaip ugdyti vaikų savivertę,https://media.lrytas.lt/images/2024/11/25/095247006-2fefb1be-a4cd-4b8a-bfb4-753264c15d3a.jpg,Tėvams
130,Ekranų naudojimas vaikystėje ir paauglystėje: neraminančios tendencijos ir rekomendacijos tėvams,https://media.lrytas.lt/images/2024/11/26/153435000-5121c4ed-5ba3-483f-aef2-9d0a4bca17f1.jpg,Tėvams
131,"Psichoterapeutas D. Jakučionis: atjauta, o ne patarimai – tikras palaikymas šeimoms, auginančioms vaikus su negalia",https://media.lrytas.lt/images/2024/11/22/215131708-69415225-fee7-47e2-ad5b-cceb02efe292.jpg,Tėvams
132,Ginekologinė operacija vilnietei nulėmė skaudžią diagnozę: siunčia svarbią žinutę visoms poroms,https://media.lrytas.lt/images/2024/11/18/111318697-58fb5255-c83a-44a9-9ce5-3b4844224d56.jpg,Tėvams
133,Po žinios apie DHL lėktuvo juodąsias dėžes – paaiškinimas: kas tai yra ir ką jos gali atskleisti,https://media.lrytas.lt/images/2024/11/26/132739814-cd379abf-5aa7-437a-b6e1-3bf078cf00be.jpg,It ir mokslas
134,„Sklandė netrukdomas“: po rusų drono žvalgybos – sunaikintas Ukrainos naikintuvas,https://media.lrytas.lt/images/2024/11/25/130633757-a37a8bd7-d37d-42ed-9533-bdfb540171b0.jpg,It ir mokslas
135,Dirbtinis intelektas moksle: kada nauji atradimai tampa grėsmėmis?,https://media.lrytas.lt/images/2024/11/26/155022054-0fcb3734-b854-42e2-997b-2e040ce05499.jpg,It ir mokslas
136,Aviacijos ekspertas įvertino Vilniuje nukritusio orlaivio modelį ir metus: ar tai galėjo turėti įtakos avarijai?,https://media.lrytas.lt/images/2024/11/26/112046353-cfeb0d71-2644-4915-b23d-79cb75c7d268.jpg,It ir mokslas
137,Kodėl numestas svoris vėl sugrįžta? Mokslas pagaliau turi atsakymą – ir jis nėra džiuginantis,https://media.lrytas.lt/images/2024/11/20/110130475-947b7175-f367-4dd3-8457-45857f3a18cc.jpg,It ir mokslas
138,Romantiškais kadrais iš JAV besidalijanti J. Anusauskienė mini ypatingą progą: pasveikino ir dukra E. Young,https://media.lrytas.lt/images/2024/11/26/101225493-666d06e5-4a8d-4b9a-ac97-3ad9608a834c.jpg,Stilius
139,Mistine skraiste apgaubta „Hermes“ rankinė „Birkin“: sunkiai prieinama net turtuoliams,https://media.lrytas.lt/images/2024/11/07/103233715-0dac7ec1-8124-45f1-ad73-c17b34f8edb8.jpg,Stilius
140,"Kino kostiumų dailininkė Monika Vėbraitė: „Dažnai nevertiname, kiek daug apie mus pasako rūbas, kurį nešiojame“",https://media.lrytas.lt/images/2024/11/26/083129760-6c9eae2b-0964-45c2-8049-ee58a23040db.jpg,Stilius
141,Dalia Belickaitė ir Edvinas Šeškus laukiasi antro kūdikio: parodė suapvalėjusį pilvuką,https://media.lrytas.lt/images/2024/11/25/163015688-51c3844b-950b-4aae-a4f1-d9792f9da801.jpg,Stilius
142,"Paaiškėjo, kaip į M. Stonkaus pokyčius reagavo sužadėtinė ir vaikai: manė, kad lovoje – kitas vyras",https://media.lrytas.lt/images/2024/11/25/101244652-5239c346-9368-4e09-884f-11f70e1823c6.jpg,Stilius
143,Vilniaus centre bus ribojamas eismas: ką žinoti vairuotojams,https://media.lrytas.lt/images/2024/11/26/120032247-33379580-fd69-4ab3-9787-0d483b6bf4be.jpg,Auto
144,Šis metų laikas pėstiesiems – pavojingiausias: eidami į kelią pamiršta gyvybiškai svarbią detalę,https://media.lrytas.lt/images/2024/11/19/073210932-03d1bb36-9d14-4b89-88d6-1dbf51894eb2.jpg,Auto
145,"Naudoto 3 serijos BMW (F30 2011–2019 m.) testas: vis dar šiuolaikiškas ir dabar visai nebrangus, bet priežiūra nepigi",https://media.lrytas.lt/images/2024/11/26/075022147-d90b374b-d305-4cba-b831-6f4449156984.jpg,Auto
146,"Kalėdiniai traukiniai jau kursuoja po Lietuvą, netrukus jų bus dar daugiau: pasigrožėkite",https://media.lrytas.lt/images/2024/11/26/155417628-20070e29-0ccd-4754-ba43-6b993ba01e42.jpg,Auto
147,Po lėktuvo katastrofos dalis vilniečių sulaukė specialių pranešimų: štai kas juos gavo,https://media.lrytas.lt/images/2024/11/26/151108583-526f2da3-c988-4b0e-9660-8a55297abe5c.jpg,Auto
148,"Sriuba, kuriai reikia ypatingo pasiruošimo ir nusiteikimo – svarbiausia tinkamai paruošti kiaulės skrandį",https://media.lrytas.lt/images/2024/11/26/144541842-e893480e-ee3e-48c7-bc2c-59844a8d4c77.jpg,Skonis
149,"Dietistės V. Kurpienės rekomendacijos, ką dėti ant stalo advento laikotarpiu",https://media.lrytas.lt/images/2024/11/26/095302129-273f3e0c-80e6-45f4-8ac8-b0e3c96aed17.jpg,Skonis
150,Šio produkto pardavimai nesikeičia visus metus: pirkėjai įvertino jo kokybę,https://media.lrytas.lt/images/2024/11/18/092349995-82bad2c8-a5fa-47a5-9751-0cd90a5c92c8.jpg,Skonis
151,"Pupelių salotos su tunu: gardžios, sočios, pagaminamos žaibišku greičiu",https://media.lrytas.lt/images/2024/11/25/161040401-7d4e4c20-78d3-4ef5-a7de-5b93c8235273.jpg?gen=1732551189029&type=.jpg,Skonis
152,Latviška šiupininė sriuba – šį patiekalą kaimynai ruošia ypatingai,https://media.lrytas.lt/images/2024/10/12/140216276-728b95f7-af80-4752-814b-28a207dc7014.jpg,Skonis
153,Prieš 70 metų nužudytas Lietuvos partizanų vadas Jonas Žemaitis-Vytautas,https://media.lrytas.lt/images/2024/11/26/151902115-e0285ef0-91d4-47f5-9b5c-e7c456f1c31e.jpg,Kultūra
154,Jubiliejų švenčiantis Pavelas Giunteris: „Gyvenu muzikai“,https://media.lrytas.lt/images/2024/11/26/135516434-8e68985a-a951-4115-a3b4-2565c2f30359.jpg,Kultūra
155,Baldu tapusio pianino ir koncertinio fortepijono pavydo drama,https://media.lrytas.lt/images/2024/11/26/150414888-5b81386b-8e6a-4391-95a0-27a13daafde8.jpg,Kultūra
156,"Pirmą kartą Lietuvoje: „Monumental Tango“, kartu šokių magiją kurs 2024 Europos Tango vicečempionai",https://media.lrytas.lt/images/2024/11/26/144154561-75a94e00-4ead-43d9-b341-3982ba0d4358.jpg,Kultūra
157,"D. Dundulis apie socialinę atsakomybę: „Įstaigas remiame ne dėl to, kad kažkas mums įteiktų ordiną“",https://media.lrytas.lt/images/2024/11/26/101655321-ee25dcda-b8ca-40c9-8c72-ed9fa0408f9a.jpg,Kultūra
158,"„Saugumo kodas“ – praktinė konferencija apie fizinį, kibernetinį, ekonominį ir psichologinį saugumą",https://media.lrytas.lt/images/2024/09/20/092041466-571c1517-511c-4b3f-b902-b11bee387b70.jpg,Projektai
159,Interjero architektūros konkursas „Mano erdvė 2024“: jau išrinktas 10-ojo konkurso Skaitytojų favoritas,https://media.lrytas.lt/images/2024/10/17/130510458-97268f5b-9912-4ee2-83c8-220239d1b8ce.jpg,Projektai
160,Gastronomijos savaitė 2024 – balsuokite už geriausius Lietuvos restoranus!,https://media.lrytas.lt/images/2024/11/04/092555872-e6b66fa8-c319-43f6-98a9-3b4fab3f584a.jpg,Projektai
161,Savanorystės banga,https://media.lrytas.lt/images/2024/11/05/082446595-1434dc5a-8e85-43ca-99c2-42f897d1f989.jpg,Projektai
162,„Ačiū senjorams 2024“: Lrytas kviečia registruoti aktyvius senjorus,https://media.lrytas.lt/images/2024/10/07/123241251-a4381e94-c5cb-4763-93c1-99b264469fe3.jpg,Projektai
163,"Europos padėtis atrodo nepavydėtina, bet Lietuva šiuo atveju gali ir išlošti",https://media.lrytas.lt/images/2024/11/15/123745509-94bfdc61-ec82-4fde-88de-65cc3ec154e7.jpg,Verslas
164,​Prieš šventes – pokyčiai ne tik parduotuvėse ar TV ekrane: Kalėdos Lietuvoje bus rekordinės,https://media.lrytas.lt/images/2024/11/15/122107131-7497928c-6021-4e9d-91de-915fbca9374d.jpg,Verslas
165,Vidmantas Janulevičius. Kad tik nenusibaustume patys: „Estai jau paeksperimentavo“,https://media.lrytas.lt/images/2024/11/12/084806355-7a4945e2-5fdd-4371-ad22-3bf69171fddd.jpg,Verslas
166,A. Pikšrytė: D. Trumpo pergalę jau dabar vadina „ekologine katastrofa“,https://media.lrytas.lt/images/2024/11/11/135815100-bc5fb1c3-3779-4670-b694-228bdcf9950c.jpg,Gamta
167,Haroldas Nausėda. Stabilios elektros kainos verslui ateityje: mitas ar neišnaudota galimybė?,https://media.lrytas.lt/images/2024/11/06/132312089-4cb3fbdf-10d1-4b18-bbae-44986ace5fde.jpg,Verslas
168,Chinese MFA: Beijing is open to dialogue on normalisation of bilateral relations with Lithuania,https://media.lrytas.lt/images/2024/11/26/133957217-65e6b431-1935-4daf-a5e0-d3efc693b4f3.jpg,Lrytas.en
169,Kasčiūnas reassures people after Vilnius air crash: no signs of a terrorist act so far,https://media.lrytas.lt/images/2024/11/25/113454862-f847ee3d-c265-4908-b2a8-bd2b8963a1cf.jpg,Lrytas.en
170,SBA's Vėjo Miestelis (Wind Town) project raises additional EUR 1.8 million: the second tranche of the bond issue has been successfully placed,https://media.lrytas.lt/images/2024/11/25/111533090-d3e0e0a5-5a6f-44c4-ac4c-018f750603c0.jpeg,Lrytas.en
171,Paulauskis is appointed as Chairman of the Board of Robotex,https://media.lrytas.lt/images/2024/11/25/105451334-b92685e6-d25b-4084-8313-7171899ad971.jpg,Lrytas.en
172,First names of ministerial candidates after Paluckas meet with Nausėda,https://media.lrytas.lt/images/2024/11/21/140901387-2d1032fe-fdc7-4a9a-b291-198a478fe82c.jpg,Lrytas.en
