Pavadinimas,Nuotraukos URL,Kategorijos
['Iš išskirtinio turo grįžusi grupė „The Roop“ neslėpė emocijų: sujaudino gerbėjos iš Australijos poelgis '],['https://media.lrytas.lt/images/2024/11/21/140842233-780f4615-97ae-4baa-9e5e-fa9c1b5a6b2e.jpg'],['Žmonės']
"['Laurynas Suodaitis – apie didelę nepagarbą: „Geriau dažniau, bet mažiau“ ']",['https://media.lrytas.lt/images/2024/11/21/101755242-bc3fc49e-f2fe-4d8a-9e11-f2b5838fdd88.jpg'],['Žmonės']
['Vaizdo klipe apie nepotizmą nusifilmavusios garsenybės: „Darbus nudirba ne santykiai“ '],['https://media.lrytas.lt/images/2024/11/21/144257638-11459ce6-c3f9-4bd7-8684-efd16c6af54c.jpg'],['Žmonės']
['Nekenčiamiausias visų laikų personažas Džofris iš „Sostų karų“ atvyksta į Vilnių '],['https://media.lrytas.lt/images/2024/11/21/122624704-b31bcac1-7023-4f48-b7c1-bec87c9e5fbe.jpg'],['Žmonės']
"['Skyrybų proga Oksana Pikul įteikė sau prabangią dovaną: komentatoriai nevengė pašmaikštauti   ', ' (7) ']",['https://media.lrytas.lt/images/2024/11/20/144042641-33ec410f-e031-4493-a9cb-5bb0fe443916.jpg'],['Žmonės']
"['Vakare vartotės lovoje? Vaistininkė pasakė, kas slopina miego hormono gamybą ']",['https://media.lrytas.lt/images/2024/11/20/065929611-d7a59f44-b21d-4158-8fcf-1d32bd6f7074.jpg'],['Sveikata']
['SAM skelbia pokyčius dėl vėžio patikros: svarbu moterims nuo 45-erių '],['https://media.lrytas.lt/images/2024/11/21/110604226-6a8a6fdc-c639-4f3f-b938-d83c9eb47e48.jpg'],['Sveikata']
"['Neurologas J. Fišas pasakė, kaip pagerinti smegenų kraujotaką: ypač svarbūs šie vitaminai ']",['https://media.lrytas.lt/images/2024/11/14/143218881-5e299623-398a-4dd8-be68-a0fdf4ef4ff0.jpg'],['Sveikata']
['Burnos priežiūra nėštumo metu: kas keičiasi ir kokios ligos puola labiau '],['https://media.lrytas.lt/images/2024/11/21/124644345-47c4ddaa-64ba-4ccc-8473-1edaf3c98ce5.jpg'],['Sveikata']
['Kiekvienas komponentas atlieka lemiamą vaidmenį '],['https://media.lrytas.lt/images/2024/11/20/150148167-1d270095-feb8-4b8f-9a0f-db54e011b52a.jpg'],['Sveikata']
['Vos 6 mėn. švelnus ir žaismingas kačiukas – paženklintas visam gyvenimui: ieško supratingos širdies '],['https://media.lrytas.lt/images/2024/11/18/091422176-4b5f181a-89a6-478e-83d1-f5b691a9fa6f.jpg'],['Augintinis']
['Kada geriau vedžioti šunį – ryte ar vakare? Galutinis kinologų atsakymas '],['https://media.lrytas.lt/images/2024/11/20/075825508-734c7b2f-a013-4282-acb0-47f785e7da97.jpg'],['Augintinis']
['Tarp šių žmonių kapinių – augintinių kapai su prabangiais paminklais: „Nieko panašaus niekur neteko matyti“ '],['https://media.lrytas.lt/images/2024/11/18/101328268-b76557ac-5677-4609-82d7-fa57e44332e8.jpg'],['Augintinis']
['Atskleidė neįprastą karalienės Elžbietos II būdą sutramdyti korgius '],['https://media.lrytas.lt/images/2024/11/18/143704305-131db7b8-c367-40df-bedd-25a34a77f549.jpg'],['Augintinis']
"['Naujas tyrimas atskleidė, ar mišrūnai yra sveikesni už grynaveislius šunis ']",['https://media.lrytas.lt/images/2024/09/16/080228987-3716e7ab-06fd-464b-a37a-e15b6b01abaa.jpg'],['Augintinis']
"['SBA „Vėjo miesteliui“ – dar 1,8 mln. eurų: sėkmingai išplatinta antroji obligacijų emisijos dalis ']",['https://media.lrytas.lt/images/2024/11/21/122737564-71badfd9-09bb-447c-96c8-dd80e0cf8288.jpg'],['Būstas']
['Parduodantys savo būstą labiausiai bijo vieno proceso: kiek jis užtrunka ir kodėl verta atsipalaiduoti  '],['https://media.lrytas.lt/images/2024/11/21/120955286-30e8ead9-a602-44f2-ad8a-22600ef7f1c8.jpg'],['Būstas']
['Pirmą kartą įžengus į šį būstą apėmė liudesys – dabar tai ramybe ir medžiu kvepiantys namai '],['https://media.lrytas.lt/images/2024/11/21/124729769-cebdf94c-83ad-445d-86e9-20e7a4b9e099.jpg'],['Būstas']
"['Paaiškino, kodėl išmanieji sprendimai – neišvengiami, ir kodėl pirmiausia juos būtina išbandyti ']",['https://media.lrytas.lt/images/2024/11/21/132012069-47791bc5-5213-4912-af8a-985ef92c6af8.jpg'],['Būstas']
['Beveik trečdalis kauniečių planuoja įsigyti būstą: kas svarbiausia renkantis namus? '],['https://media.lrytas.lt/images/2024/11/21/125444286-c6e90f82-f961-4339-9d81-c04cadbd6798.jpg'],['Būstas']
['Perspėja dalies Lietuvos gyventojus: laukia „žiemos reiškinių kompleksas“ '],['https://media.lrytas.lt/images/2024/11/21/141608303-752e57d2-8192-4062-9447-c4977fdeadcb.jpg'],['Gamta']
"['Šis veiksnys kasmet pražudo 2 tūkst. lietuvių: studentai Kaune sukūrė prototipą, kuriuo jį stebėti bus lengviau ']",['https://media.lrytas.lt/images/2024/10/16/090323684-f569dad6-2617-4978-9f2c-fbeb6ab37848.jpg'],['Gamta']
['Kaune užsidegė itin toksiškos medžiagos: gesinti teko smėliu  '],['https://media.lrytas.lt/images/2024/11/21/181635645-17a943a7-826d-4d12-9294-2940dd72f664.jpg'],['Gamta']
['Taifūno aukų skaičius Filipinuose išaugo iki 12 '],['https://media.lrytas.lt/images/2024/11/21/084057395-14bbb878-48c2-4330-82e4-8f36accece01.jpg'],['Gamta']
['Islandijos kaimas evakuotas dėl dar vieno ugnikalnio išsiveržimo '],['https://media.lrytas.lt/images/2024/11/21/064853613-68c4b00e-9d2b-4ca1-a073-c1b272862e03.jpg'],['Gamta']
['Kauniečius neramino naktį ratus sukantis sraigtasparnis: Lietuvos kariuomenė pateikė paaiškinimą '],['https://media.lrytas.lt/images/2024/11/20/130354894-6771addd-bdcd-4424-995a-8afd99f889ac.jpg'],['Bendraukime']
"['Nuo mokytojos darbo labiausiai atgrasė nesuvokiamas tėvų elgesys: „Net papildomi 100–300 eurų nepadėtų“ ', ' (4) ']",['https://media.lrytas.lt/images/2024/11/19/122525243-4872ddce-8553-42e7-a651-1eaacda3495a.jpg'],['Bendraukime']
"['Vokietijoje lietuvis pritrūko žodžių išvydęs ne tik vietinius kiaušinius, bet ir kuro kainas: „Siaubas!“ ', ' (11) ']",['https://media.lrytas.lt/images/2024/11/18/142913827-80ff2847-5187-40b1-b305-d6ef8a1044f4.jpg'],['Bendraukime']
"['Mokslų daktaras kirto užsipuolusiems parlamentarą A. Nedzinską: „Čia ne tik Antano bėda“ ', ' (18) ']",['https://media.lrytas.lt/images/2024/11/15/174400056-d5caf4e0-b89d-414b-8613-df2ec8ea093c.jpg'],['Bendraukime']
"['Čikagoje pedagoge dirbančiai lietuvei, stebint 14-metes paaugles, mintyse kyla tik vienas klausimas ', ' (1) ']",['https://media.lrytas.lt/images/2024/11/15/183135446-86f096fb-ae0c-4dd6-86fe-f5a67df929be.jpg'],['Bendraukime']
"['3 vyrai pagal Zodiako ženklą, nemokantys rodyti švelnumo ']",['https://media.lrytas.lt/images/2024/11/12/101102643-3ef05b74-0603-4fda-9348-6384aa16ce9d.jpg'],['Gyvenimo būdas']
"['Lytinių organų apipjaustymą išgyvenusi moteris papasakojo, kaip viskas vyko: tai buvo baisi giminės išdavystė ']",['https://media.lrytas.lt/images/2024/11/20/134349342-7b74a67e-a29c-4d45-8ae1-4981adb498ee.jpg'],['Gyvenimo būdas']
"['Skaudi asmeninė patirtis, virtusi prasminga misija: keičia gyvenimus per judesį ir palaikymą ']",['https://media.lrytas.lt/images/2024/11/21/123353831-4aecf898-0ac5-49bb-880c-b2620d282df5.jpg'],['Gyvenimo būdas']
['M. Bičiūnaitė senjorus kvietė į kūno ir sielos dialogą: „Nėra amžiaus terapijai“ '],['https://media.lrytas.lt/images/2024/11/21/122314508-a8b39949-0671-4517-af1f-52f2c7b76108.jpg'],['Gyvenimo būdas']
['Palmira: netinka skubėti ar imtis ko nors nepagalvojus '],['https://media.lrytas.lt/images/2024/11/19/140534924-39e17b2a-bd56-4531-afae-d46926abcc2e.jpg'],['Gyvenimo būdas']
['Už išskirtinius nuopelnus vaikų gerovei įteikti šių metų „Geriausio vaiko draugo“ apdovanojimai '],['https://media.lrytas.lt/images/2024/11/21/122629372-f4d29806-4f2e-4cbd-81c3-c1fa2ef2e4bf.jpg'],['Tėvams']
['Hario Poterio gerbėjams – netikėta staigmena '],['https://media.lrytas.lt/images/2024/11/19/155345843-7bbbcb2d-3771-4f92-a98f-7d64a31fb0a9.jpg'],['Tėvams']
['Ekranų laiko ribojimas: patarimai tėvams skirtingiems įrenginiams ir programėlėms '],['https://media.lrytas.lt/images/2024/11/20/111241780-67552274-8919-4f4e-9384-5066b95a45c8.jpg'],['Tėvams']
"['Olimpietės D. Karalienės dvynukų gimimas pažymėtas ir džiaugsmu, ir didžiule baime – kiekvienas sūnaus žingsnis primena, dėl ko verta kasdien kovoti ir stengtis ']",['https://media.lrytas.lt/images/2024/11/19/141603001-01235b30-0031-469a-88c2-842cbf031d8d.jpg'],['Tėvams']
['Visuomenėje piešiamas vaizdas apie tobulą motinystę – netikras '],['https://media.lrytas.lt/images/2024/11/19/113558516-3b805c52-f56d-4304-a81a-20d8e7fb5c2d.jpg'],['Tėvams']
['„Daugelyje šalių uždraustas“: Ukraina gaus pavojingą amerikietišką ginklą '],['https://media.lrytas.lt/images/2024/11/21/125113537-8ff9970b-63f8-449e-ad6d-a9787966a6ec.jpg'],['It ir mokslas']
"['Po naktinių Rusijos smūgių Ukrainoje, Lenkija į orą pakėlė naikintuvus – kas vyksta? ']",['https://media.lrytas.lt/images/2024/11/21/111635629-c9ec66d4-885b-49cb-bc5a-e5bcdc1a575c.jpg'],['It ir mokslas']
['Svečiai gali „pavaišinti“ virusais: kodėl namuose būtinas „šlepečių Wi-Fi“ '],['https://media.lrytas.lt/images/2024/11/21/130632692-cb0875f3-d594-4593-9eee-8597361d297c.jpeg'],['It ir mokslas']
['Dirbtinio intelekto atliekamos 1000 žmonių simuliacijos tiksliai atkartojo jų elgesį '],['https://media.lrytas.lt/images/2024/11/21/093806883-b4331774-0e00-40bf-8112-afff90724144.jpg'],['It ir mokslas']
['Perdavė Ukrainai specialius šarvuočius – štai kam jie skirti '],['https://media.lrytas.lt/images/2024/11/21/091413699-c2b0cd01-05e9-475e-9e4f-d345c4d58523.jpg'],['It ir mokslas']
['Plaukų aksesuarų pristatyme – retai renginiuose matomi žinomi veidai '],['https://media.lrytas.lt/images/2024/11/21/072804876-f97183d7-d1fa-4e52-8ce4-4c795f8e8baa.jpg'],['Stilius']
"['Jurgita Jurkutė kremta neįprastas studijas: „Kai sužinojo draugai, pradėjo sakyti, kad bijo gerti su manimi kavą“ ']",['https://media.lrytas.lt/images/2024/11/08/093837981-05547eee-bf2c-4c6c-b4fe-ee26adee223b.jpg'],['Stilius']
['Dalios Grybauskaitės namų kieme – pasakiško grožio žaliaskarė: sulaukė tūkstančių dėmesio '],['https://media.lrytas.lt/images/2024/11/21/170741223-8dbd03de-fbf3-4450-998f-804899be3944.jpg'],['Stilius']
"['Po tragiškos mylimojo žūties atlikėja sandru įvykdė jam duotą pažadą: „Žinau, tu nepalikai manęs vienos“ ', ' (1) ']",['https://media.lrytas.lt/images/2024/11/20/110519627-8c929c8c-ecad-4ccd-9b85-027313af28a6.jpg'],['Stilius']
"['Apie ankstyvą pasiruošimą Kalėdoms prabilęs Stano: „Kiekvienais metais juokiamės iš N. Bunkės“ ', ' (6) ']",['https://media.lrytas.lt/images/2024/11/15/113730431-234abcbb-a794-43a3-84b8-90c880274e20.jpg'],['Stilius']
"['Reido metu pareigūnai anuliavo technines apžiūras: vairuotojus ragina atlikti šį darbą kuo greičiau ', ' (3) ']",['https://media.lrytas.lt/images/2024/11/20/071855058-7428ff9f-d5f3-4b38-8d53-60bbd7f1e1ba.jpg'],['Auto']
"['Vairuotojus informuoja, kada jums negaliotų turimas transporto priemonės draudimas: po avarijos lauktų didelės problemos ']",['https://media.lrytas.lt/images/2024/11/15/133055856-9dad2205-77cd-4b81-b873-7cfbee0e3867.jpg'],['Auto']
"['Negalėjo patikėti, kuo baigsis automobilio pirkimas iš „Mercedes-Benz“ atstovybės: situacija virto „neįtikėtinu košmaru“ ', ' (6) ']",['https://media.lrytas.lt/images/2024/11/21/115051803-ab0947e7-733c-471a-a3ba-5f9feb937dd9.jpg'],['Auto']
['Benzinas Lietuvoje vėl tapo pigesnis už dyzeliną '],['https://media.lrytas.lt/images/2024/11/21/123517040-8c0c9136-2a81-40cd-933c-d5e1aa5be01b.jpg'],['Auto']
"['Iš Vilniaus traukiniu pasiekti Daugpilį bus galima nuo pavasario: skelbia, kiek truks kelionė ']",['https://media.lrytas.lt/images/2024/11/21/111050036-048f2e9c-a52c-4dde-847c-070f39f39148.jpg'],['Auto']
"['Wok makaronai su vištiena – vos vienas šaukštelis slapto ingrediento ir mėsa iškeps ypač minkšta ', ' (1) ']",['https://media.lrytas.lt/images/2024/11/21/130212371-7df74b33-6cf0-46f3-9431-4f444fe6113f.jpg'],['Skonis']
['Ši sriuba taps viena skaniausių ne tik Elenos namuose: šildanti ir pilna skonio '],['https://media.lrytas.lt/images/2024/11/20/135728412-d9bcbad5-4acd-4ef4-8fd7-8322bbaeb1dc.jpg'],['Skonis']
"['Avižų košė gali būti pavojinga sveikatai: štai kodėl jos nerekomenduojama valgyti ', ' (3) ']",['https://media.lrytas.lt/images/2024/11/20/181550762-7c4ef803-8d91-4db6-8046-32fd74a079f0.jpg'],['Skonis']
"['Dietistė atskleidė, kodėl šios rūšies sūris sveikatai palankesnis: ypač suklusti turėtų turintys padidėjusį cholesterolį ']",['https://media.lrytas.lt/images/2024/11/20/120215928-2736cd77-43b3-419d-b93f-a586d18de7a4.jpg'],['Skonis']
"['Klaida, kurią daugelis daro virdami grikius: dėl to košė tampa neskani ']",['https://media.lrytas.lt/images/2024/11/19/195532521-9e21ec42-a3c7-4f5e-b8b5-6c2be6657db0.jpg'],['Skonis']
['Į Valdovų rūmus atkeliavę S.Botticelli ir Tiziano paveikslai slepia garsių tapytojų meilės nuotykius '],['https://media.lrytas.lt/images/2024/11/21/083618629-9dff1fbb-ae54-485f-bc82-577bce2da732.jpg'],['Kultūra']
"['Restauruoti Lietuvos partizanų dokumentai, daugiau kaip 70 metų išbuvę po žeme ']",['https://media.lrytas.lt/images/2024/11/21/075140023-b825e943-ccd3-414e-b931-c0a31bdc1a41.jpg'],['Kultūra']
['Vytauto Bacevičiaus konkursui – kompozicijos iš visų pasaulio žemynų '],['https://media.lrytas.lt/images/2024/11/20/185740320-ff7123cf-afd4-4d8f-bb5d-ec969acc0729.jpg'],['Kultūra']
"['Dirigentas Ričardas Šumila: „Galėsime pajausti tai, ką buvo sumanęs pats Giacomo Puccini“ ']",['https://media.lrytas.lt/images/2024/11/20/180926143-435284d0-da54-4f37-95b4-034ae5832ddd.jpg'],['Kultūra']
['Po daugiau nei 25 metų Berlyne atgimė „Mono Arba Stereo“: išgirskite naują versiją '],['https://media.lrytas.lt/images/2024/11/20/112539680-67c2ff87-763f-497a-bff4-8ba0846083e7.png'],['Kultūra']
"['„Saugumo kodas“ – praktinė konferencija apie fizinį, kibernetinį, ekonominį ir psichologinį saugumą ']",['https://media.lrytas.lt/images/2024/09/20/092041466-571c1517-511c-4b3f-b902-b11bee387b70.jpg'],['Projektai']
['Interjero architektūros konkursas „Mano erdvė 2024“: jau išrinktas 10-ojo konkurso Skaitytojų favoritas '],['https://media.lrytas.lt/images/2024/10/17/130510458-97268f5b-9912-4ee2-83c8-220239d1b8ce.jpg'],['Projektai']
['Gastronomijos savaitė 2024 – balsuokite už geriausius Lietuvos restoranus! '],['https://media.lrytas.lt/images/2024/11/04/092555872-e6b66fa8-c319-43f6-98a9-3b4fab3f584a.jpg'],['Projektai']
['Savanorystės banga '],['https://media.lrytas.lt/images/2024/11/05/082446595-1434dc5a-8e85-43ca-99c2-42f897d1f989.jpg'],['Projektai']
['„Ačiū senjorams 2024“: Lrytas kviečia registruoti aktyvius senjorus '],['https://media.lrytas.lt/images/2024/10/07/123241251-a4381e94-c5cb-4763-93c1-99b264469fe3.jpg'],['Projektai']
"['Europos padėtis atrodo nepavydėtina, bet Lietuva šiuo atveju gali ir išlošti ']",['https://media.lrytas.lt/images/2024/11/15/123745509-94bfdc61-ec82-4fde-88de-65cc3ec154e7.jpg'],['Verslas']
['\u200bPrieš šventes – pokyčiai ne tik parduotuvėse ar TV ekrane: Kalėdos Lietuvoje bus rekordinės '],['https://media.lrytas.lt/images/2024/11/15/122107131-7497928c-6021-4e9d-91de-915fbca9374d.jpg'],['Verslas']
['Vidmantas Janulevičius. Kad tik nenusibaustume patys: „Estai jau paeksperimentavo“ '],['https://media.lrytas.lt/images/2024/11/12/084806355-7a4945e2-5fdd-4371-ad22-3bf69171fddd.jpg'],['Verslas']
['A. Pikšrytė: D. Trumpo pergalę jau dabar vadina „ekologine katastrofa“ '],['https://media.lrytas.lt/images/2024/11/11/135815100-bc5fb1c3-3779-4670-b694-228bdcf9950c.jpg'],['Gamta']
['Haroldas Nausėda. Stabilios elektros kainos verslui ateityje: mitas ar neišnaudota galimybė? '],['https://media.lrytas.lt/images/2024/11/06/132312089-4cb3fbdf-10d1-4b18-bbae-44986ace5fde.jpg'],['Verslas']
['First names of ministerial candidates after Paluckas meet with Nausėda '],['https://media.lrytas.lt/images/2024/11/21/140901387-2d1032fe-fdc7-4a9a-b291-198a478fe82c.jpg'],['Lrytas.en']
"['Karbauskis addresses the Peasants in a letter: admits mistakes regarding Vėgėlė, criticises Blinkevičiūtė and Skvernelis ']",['https://media.lrytas.lt/images/2024/11/20/151042142-f3406861-33ed-45e1-864c-c28975bc38b4.jpg'],['Lrytas.en']
['SBA Urban to issue the second tranche of the EUR 5 million bond issue for Vėjo Miestelis (Wind Town) '],['https://media.lrytas.lt/images/2024/11/19/131319291-644b1e9a-ce4b-42f4-8885-4a10ddd3c208.jpg'],['Lrytas.en']
['Darnu Group Embarks on EUR 60 Million Logistics Centre Project in Elektrėnai '],['https://media.lrytas.lt/images/2024/11/19/112609332-ef98fd2c-fc85-4dba-b006-a1328a609fe7.jpg'],['Lrytas.en']
"['Signatory who called Paluckas an honest mistake: many Social Democrats will not support his candidacy for Prime Minister ', ' (1) ']",['https://media.lrytas.lt/images/2024/11/18/134529625-c196e5e3-f9fb-435f-b1e9-aad4b5e88403.jpg'],['Lrytas.en']
[],[],[]
[],[],[]
[],[],[]
[],[],[]
[],[],[]
